city,lat,lon
Abu_Dhabi,24.4538352,54.3774014
Addis_Ababa,9.0358119,38.7524315
Adelaide,-34.9281805,138.5999312
Agra,27.1752554,78.0098161
Ahmedabad,23.0215374,72.5800568
Amman,31.9515694,35.9239625
Amsterdam,52.3730796,4.8924534
Ankara,39.9207759,32.8540497
Antalya,36.8865728,30.7030242
Astana,51.1159933,71.4677059
Athens,37.9755648,23.7348324
Atlanta,33.7544657,-84.3898151
Auckland,-36.852095,174.7631803
Austin,30.2711286,-97.7436995
Baku,40.3755885,49.8328009
Baltimore,39.2908816,-76.610759
Bandar_Seri_Bagawan,4.9717811,114.9485486
Bangkok,13.7524938,100.4935089
Banglore,13.0240558,77.6240521
Barcelona,41.3825802,2.177073
Beijing,39.9057136,116.3912972
Beirut,33.8892265,35.5025585
Belgrade,44.8153318,20.4456588
Belmopan,17.250199,-88.770018
Berlin,52.5173885,13.3951309
Bern,46.9484742,7.4521749
Bogota,4.6533817,-74.0836331
Boston,42.3588336,-71.0578303
Brasilia,-15.7939869,-47.8828
Bratislava,48.1516988,17.1093063
Bridgetown,13.0977832,-59.6184184
Brisbane,-27.4689623,153.0235009
Bristol,51.4538022,-2.5972985
Brussels,50.8467372,4.352493
Bucharest,44.4361414,26.102684
Budapest,47.4813896,19.1457723
Buenos_Aires,-34.6095579,-58.3887904
Busan,35.1799528,129.0752365
Cairo,30.0443879,31.2357257
Calgary,51.0456064,-114.057541
Canberra,-35.2975906,149.1012676
Cancun,21.1527467,-86.8425761
Cape_Town,-33.9288301,18.4172197
Caracas,10.5060934,-66.9146008
Chandigarh,30.7334421,76.7797143
Charleston,32.7884363,-79.9399309
Charlotte,35.2272086,-80.8430827
Chennai,13.0836939,80.270186
Chicago,41.8755616,-87.6244212
Colombo,6.9388614,79.8542005
Copenhagen,55.6867243,12.5700724
Dallas,32.7762719,-96.7968559
Damascus,33.5130695,36.3095814
Delhi,28.6138954,77.2090057
Denver,39.7392364,-104.984862
Detroit,42.3315509,-83.0466403
Dhaka,23.7643863,90.3890144
Djibouti,11.5936903,43.1472724
Doha,25.3108807,51.5081812
Dortmund,51.5142273,7.4652789
Dubai,25.0742823,55.1885387
Dublin,53.3493795,-6.2605593
Durban,-29.861825,31.009909
Edinburgh,55.9533456,-3.1883749
Edmonton,53.5462055,-113.491241
Florence,43.7697955,11.2556404
Gaborone,-24.6581357,25.9088474
Genova,44.40726,8.9338624
Glasgow,55.861155,-4.2501687
Guatemala_City,14.6416142,-90.5132836
Hamburg,53.5501721,10.0013165
Hanoi,21.0283334,105.854041
Harare,-17.8567035,31.0601584
Havana,23.135305,-82.3589631
Hefei,31.8665676,117.281428
Helsinki,60.1666204,24.9435408
Hiroshima,34.3917241,132.4517589
Ho_Chi_Minh_City,10.8186965,106.6518346
Hyderabad,17.360589,78.4740613
Incheon,37.456,126.7052
Indianapolis,39.7683331,-86.1583502
Indore,22.7203616,75.8681996
Islamabad,33.6938118,73.0651511
Istanbul,41.006381,28.9758715
Jacksonville,30.3262247,-81.6579179
Jaipur,26.9154576,75.8189817
Jakarta,-6.1754049,106.827168
Jeddah,21.5504432,39.1742363
Jerusalem,31.7788472,35.2257856
Johannesburg,-26.205,28.049722
Kabul,34.5269503,69.1850584
Kampala,0.3177137,32.5813539
Kanpur,26.4609135,80.3217588
Karachi,24.8546842,67.0207055
Kathmandu,27.708317,85.3205817
Kawasaki,35.5306639,139.7037668
Khartoum,15.5635972,32.5349123
Kuala_Lumpur,3.1516964,101.6942371
Kuwait,29.3796532,47.9734174
Las_Vegas,36.1674263,-115.1484131
Lima,-12.0459808,-77.0305912
Lisbon,38.7077507,-9.1365919
Liverpool,53.3933411,-2.9166389
Ljubljana,46.0500268,14.5069289
London,51.5074456,-0.1277653
Lucknow,26.8381,80.9346001
Lusaka,-15.4163395,28.2818414
Lyon,45.7578137,4.8320114
Madrid,40.416782,-3.703507
Makkah,21.420847,39.826869
Malaga,36.7647913,-4.4422005
Malm,58.8755,16.8137073
Manama,26.2235041,50.5822436
Manchester,53.4424618,-2.2324547
Manila,14.5904492,120.9803621
Marseille,43.2963986,5.3777888
Medina,24.471153,39.6111216
Melbourne,-37.8142454,144.9631732
Memphis,35.146026,-90.0517786
Mexico_City,19.3207722,-99.1514678
Miami,25.7741566,-80.1935973
Milan,45.4641943,9.1896346
Milwaukee,43.0386475,-87.9090751
Minneapolis,44.9772995,-93.2654692
Minsk,53.9024716,27.5618225
Mogadishu,2.0349312,45.3419183
Montevideo,-34.9058916,-56.1913095
Montreal,45.5031824,-73.5698065
Moscow,55.625578,37.6063916
Mumbai,19.054999,72.8692035
Muscat,23.6123628,58.5938134
Nairobi,-1.302398,36.8288509
Nashville,36.1622767,-86.7742984
Nassau,25.0782266,-77.3383438
New_Orleans,29.9561422,-90.0733934
Nicosia,35.1746503,33.3638783
Nottingham,52.9534193,-1.1496461
Oklahoma,34.9550817,-97.2684063
Osaka,34.6937569,135.5014539
Philadelphia,39.9527237,-75.1635262
Phnom_Penh,11.5730391,104.857807
Phuket,7.9366015,98.3529292
Prague,50.0874654,14.4212535
Pyongyang,39.0167979,125.7473609
Riga,56.9493977,24.1051846
Rio_de_Janeiro,-22.9110137,-43.2093727
Riyadh,24.638916,46.7160104
San_Jose,37.3361663,-121.890591
Seattle,47.6038321,-122.330062
Seoul,37.5666791,126.9782914
Shanghai,31.2312707,121.4700152
Shenzhen,22.5445741,114.0545429
Sofia,42.6977028,23.3217359
Stockholm,59.3251172,18.0710935
Taipei,25.0375198,121.5636796
Talinn,36.6301495,2.3801486
Thimphu,27.4713546,89.6336729
Tokyo,35.6768601,139.7638947
Tripoli,32.896672,13.1777923
Venice,45.4046171,12.3105232
Vienna,48.2083537,16.3725042
Warsaw,52.2333742,21.0711489
Washington_DC,38.8950982,-77.0363849
Wellington,-41.2887953,174.7772114
Yaounde,3.8689867,11.5213344
Zagreb,45.8130967,15.9772795
